Influenza_Season,State,CDPH_HAI_HCP_FLU_VACCINATION,County,Mask Required,Number of Hospitals,HCP_Total_Number_Vaccinated,HCP_Total_Number_Working,HCP_Percent_Vaccinated,Emp_Number_Vaccinated,Emp_Number_Working,Emp_Percent_Vaccinated,Cont_Number_Vaccinated,Cont_Number_Working,Cont_Percent_Vaccinated,Lip_Number_Vaccinated,Lip_Number_Working,Lip_Percent_Vaccinated,StudVol_Number_Vaccinated,StudVol_Number_Working,StudVol_Percent_Vaccinated,On Track to Achieve 90% by 2020 (>=87% in 2018-19),Notes
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,Yes,11,53248,63824,83,39651,45993,86,2442,3668,67,6173,6703,92,4982,7460,67,No,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Cruz,Yes,3,3863,4161,93,2396,2610,92,248,259,96,793,862,92,426,430,99,Yes,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Shasta,Yes,5,4397,4764,92,3053,3279,93,290,302,96,601,716,84,453,467,97,Yes,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Siskiyou,No,2,1059,1173,90,815,886,92,35,44,80,90,100,90,119,143,83,Yes,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Solano,Yes,5,9973,11592,86,8108,9558,85,43,69,62,1266,1331,95,556,634,88,No,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sonoma,Yes,8,8876,10891,81,6790,8011,85,450,550,82,1098,1533,72,538,797,68,No,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Stanislaus,Yes,8,11669,14566,80,8782,9950,88,689,1075,64,1146,2177,53,1052,1364,77,No,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sutter,No,1,147,174,84,95,98,97,17,26,65,32,47,68,3,3,100,No,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Tehama,Yes,1,869,947,92,495,537,92,60,60,100,211,246,86,103,104,99,Yes,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Trinity,Yes,1,,,,,,,,,,,,,,,,,Hospitals in this county did not report data
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Tulare,No,4,6920,7319,95,4812,5026,96,97,128,76,740,892,83,1271,1273,100,Yes,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Tuolumne,Yes,1,1694,2045,83,1110,1298,86,233,330,71,150,181,83,201,236,85,No,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,Yes,10,15687,18162,86,8599,9751,88,2165,2304,94,2096,2829,74,2827,3278,86,No,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Yolo,Yes,2,2068,2317,89,1192,1266,94,185,193,96,357,501,71,334,357,94,Yes,
2018-19,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Yuba,No,1,3201,3338,96,2145,2252,95,293,295,99,288,295,98,475,496,96,Yes,
