Territory,16-30 minutes,31-45 minutes,46-60 minutes,61 minutes and over,total_x,until 15 minutes,all items,bicycle,"city bus, non-city bus","motorcycle, moped, scooter",on foot,"other means (ferry, cable car, etc.)",private car (as a passenger),private car (as the driver),school or company bus,"train, tram, underground", primary school certificate,bachelor's degree (first level - new programme),diploma of  lower secondary education,diploma of upper secondary education (2-3 years),diploma of upper secondary education (4-5 years),master's degree (second level - old and new programme),no formal education,post graduate non-university diploma and afam diploma,total_y,university degree (2-3 years) old programme (included schools for special purposes or  university-level schools),number of conventional dwellings (absolute values)occupied conventional dwellings by resident persons,number of occupants by other housing unit occupied by resident persons (average values)other housing unit occupied by resident persons,number of other housing units (absolute values)other housing unit occupied by resident persons,number of other housing units occupied by resident persons compared to conventional dwellings occupied by resident persons (per thousand values)other housing unit occupied by resident persons,all items: number of private households (absolute values),all items: resident population (absolute values),all items: resident population in private household (absolute values),non-urban areas: number of private households (absolute values),non-urban areas: resident population (absolute values),non-urban areas: resident population in private household (absolute values),small inhabited areas: number of private households (absolute values),small inhabited areas: resident population (absolute values),small inhabited areas: resident population in private household (absolute values),urban areas: number of private households (absolute values),urban areas: resident population (absolute values),urban areas: resident population in private household (absolute values),Age 65 years and over (#),Age 65 years and over (%),Age 75 years and over (#),Age 75 years and over (%),Age 85 years and over (%),Age until 4 years (#),Age until 4 years (#)(females),Age until 4 years (%),Age until 5 years (#),Age until 5 years (%),Ageing index,Dependency ratio,Elder for child,Resident population (#),Resident population (#)(females),Sex ratio,chronic patients - suffering from allergic diseases (per 100 people with the same characteristics),chronic patients - suffering from allergic diseases (thousands value),chronic patients - suffering from chronic bronchitis (per 100 people with the same characteristics),chronic patients - suffering from chronic bronchitis (thousands value),chronic patients - suffering from diabetes (per 100 people with the same characteristics),chronic patients - suffering from diabetes (thousands value),chronic patients - suffering from gastric or duodenal ulcer (per 100 people with the same characteristics),chronic patients - suffering from gastric or duodenal ulcer (thousands value),chronic patients - suffering from heart disease (per 100 people with the same characteristics),chronic patients - suffering from heart disease (thousands value),chronic patients - suffering from nervous disorders (per 100 people with the same characteristics),chronic patients - suffering from nervous disorders (thousands value),"chronic patients - suffering from osteoarthritis, arthritis (per 100 people with the same characteristics)","chronic patients - suffering from osteoarthritis, arthritis (thousands value)",chronic patients - with hypertension (per 100 people with the same characteristics),chronic patients - with hypertension (thousands value),chronic patients - with osteoporosis (per 100 people with the same characteristics),chronic patients - with osteoporosis (thousands value),persons  at least a chronic disease (per 100 people with the same characteristics),persons  at least a chronic disease (thousands value),persons  at least two chronic disease (per 100 people with the same characteristics),persons  at least two chronic disease (thousands value),persons  in good health (per 100 people with the same characteristics),persons  in good health (thousands value),persons  with chronic diseases in good health (per 100 people with the same characteristics),persons  with chronic diseases in good health (thousands value),20 cigarettes and over (per 100 people with the same characteristics),20 cigarettes and over (thousands value),average number of cigarettes per day (per 100 people with the same characteristics),ever smokers persons (per 100 people with the same characteristics),ever smokers persons (thousands value),former-smokers (per 100 people with the same characteristics),former-smokers (thousands value),from 11 to 20 cigarettes (per 100 people with the same characteristics),from 11 to 20 cigarettes (thousands value),from 6 to 10 cigarettes (per 100 people with the same characteristics),from 6 to 10 cigarettes (thousands value),persons aged 14 years and over smokers who smoke cigarettes (per 100 people with the same characteristics),persons aged 14 years and over smokers who smoke cigarettes (thousands value),smokers (per 100 people with the same characteristics),smokers (thousands value),until 5  cigarettes (per 100 people with the same characteristics),until 5  cigarettes (thousands value),Total Hospital Beds,ICU
Molise,28524,6490,5258,4705,133830,88853,133830,226,14376,1018,24012,331,22533,63021,7117,1196,60704,6283,81570,9931,78932,26237,32467,947,299139,2069,125411,2,229,1.83,128137,313660,312530,14852,39725,39465,9516,,24314,61,131,125,69424,22.13,38452,12.26,3.47,11997,5804,3.82,14521,4.63,178.09,52.82,4.78,313660,160866,94.98,11.9,37,6.3,19,6.9,21,2.8,9,4.8,15,5.8,18,17.9,55,20.4,63,9.4,29,42.2,130,23.8,73,66.3,204,37.2,48,4.2,2,11.2,58,159,23.8,65,33.5,15,38.8,18,96.8,45,17,47,23.5,11,52.2,44.83
P.A. Bolzano,69060,18560,10974,7325,286892,180973,286892,35045,34709,8614,65806,1581,19774,97020,12409,11934,90357,6119,142565,68863,94911,30840,30920,2174,472250,5501,199576,2.57,423,2.12,204416,504643,499353,25471,72366,71828,8538,23896,23831,170407,408381,403694,92517,18.33,43873,8.69,2.46,26871,12945,5.32,32393,6.42,111.13,53.45,2.86,504643,256321,96.88,10.3,54,2.8,15,2.8,14,1.3,7,2.2,12,3.5,18,10.1,53,12.8,67,3.9,20,32.7,171,12.8,67,84.7,442,67.2,115,2.2,2,10.2,58.1,258,22.8,101,35.9,29,28.4,23,97.2,81,18.7,83,33.5,27,42.28,36.39
P.A. Trento,74178,20348,11684,9235,294134,178688,294134,12371,35263,6011,54464,1489,28611,134773,12663,8489,94045,9683,139320,59925,112981,40154,30477,1721,492862,4556,219418,2.48,282,1.29,222572,524832,518964,9738,24054,23902,7842,18410,18396,204992,482368,476666,103909,19.8,51917,9.89,3.08,26645,12994,5.08,31970,6.09,128.61,54.3,3.25,524832,269101,95.03,12,64,4.7,25,4.4,23,2.4,13,4.5,24,2.6,14,12.1,65,14.6,78,5.5,29,38.8,207,16.1,86,77.5,414,55.6,115,1.1,1,10,55.7,257,26.5,122,32.3,25,36.7,29,97.8,78,17.2,79,29.9,23,45.94,34.04
Piemonte,608570,192308,127868,108466,2188513,1151300,2188513,65189,193044,30209,349312,7565,323231,1053140,50132,116691,876847,63598,1313147,273451,957469,310906,291784,12629,4136113,36282,1922089,2.27,4215,2.19,1953360,4363916,4330669,112522,267625,265959,71572,162769,161848,1769266,3933522,3902862,1028099,23.56,516542,11.84,3.18,189779,92018,4.35,227803,5.22,182.26,57.44,4.51,4363916,2258928,93.19,9.7,419,6.2,269,4.6,202,2.3,101,4,175,5.1,222,16.6,719,19.2,833,6.9,299,41.9,1820,21.9,951,68.5,2974,41.7,758,3.6,27,11,54,2070,25.3,971,32.9,247,38.4,288,96.9,750,20.2,774,25.2,189,38.73,30.13
Puglia,408646,88582,67057,59830,1735705,1111591,1735705,25120,145630,20995,435783,3739,331566,688177,37697,46998,823459,57450,1168929,127620,899838,269403,448932,13725,3831142,21786,1517101,2.31,3766,2.48,1533468,4052566,4042843,65089,174962,174341,9761,25535,25230,1458618,3852069,3843272,771863,19.05,373593,9.22,2.38,183378,89122,4.52,221424,5.46,130.09,50.8,3.49,4052566,2088823,94.01,11.8,476,5.6,224,7.1,285,1.7,68,4.3,175,3.6,145,17,686,18.8,759,9.4,380,40.4,1630,21.7,878,68.5,2765,39.1,636,2.5,15,10.5,61,2160,20.2,713,33.1,200,35.8,216,98.3,604,17.4,614,28.5,172,36.17,32.32
Sardegna,180186,43947,32855,23509,711905,431408,711905,7983,57556,12104,141307,1922,120303,343943,15756,11032,308801,21347,544203,41850,364606,118423,149114,3823,1561167,9000,663752,2.02,1735,2.61,676777,1639362,1633414,35810,89915,89649,13598,31103,31031,627369,1518344,1512734,328844,20.06,155285,9.47,2.5,65118,31506,3.97,78195,4.77,164.09,47.67,4.21,1639362,838121,95.6,12.6,208,6.8,112,4.7,77,2.2,36,5.1,84,5.2,85,21.7,356,19.3,317,12.4,203,44.1,724,26.3,432,66.4,1091,41.1,298,4,11,12,52,764,27.7,407,38.7,107,35.8,99,98.8,278,19.1,281,21.6,60,42.73,41.59
Sicilia,540826,122681,88262,77220,2066605,1237615,2066605,10400,148340,102640,395528,5248,465840,863999,53025,21584,948981,69134,1482165,116156,1172696,335111,552181,16919,4719260,25917,1940472,2.33,5351,2.76,1963577,5002904,4986669,74509,185262,184318,31110,77938,77721,1857958,4739704,4724630,943200,18.85,469419,9.38,2.42,234942,114645,4.7,283644,5.67,126.2,51.04,3.33,5002904,2584147,93.6,10.5,526,5.2,262,6.5,326,2.9,143,3.4,171,6,299,17.2,863,18.7,935,9.1,456,37.3,1868,22.5,1126,67.4,3379,31.9,596,3.9,31,12.3,60.3,2631,19.5,848,42.4,341,33.8,272,97.3,803,18.9,826,19.9,160,34.43,32.45
Toscana,499472,135073,89160,71844,1845406,1049856,1845406,63351,130170,124828,227221,5154,274271,885612,55239,79560,775941,58376,998039,174086,860041,295639,272138,15864,3481071,30947,1529666,2.3,2618,1.71,1569378,3672202,3655672,117543,295110,293646,49271,119031,118483,1402564,3258061,3243543,879980,23.96,451177,12.29,3.67,159323,77156,4.34,191131,5.2,187.33,58.12,4.6,3672202,1910758,92.19,11.4,425,5.4,201,5.1,189,2.2,81,3.5,131,4.5,169,15.5,575,17.2,641,7.4,276,40.9,1522,20.1,748,71,2642,48.5,739,3.6,23,10.6,52.5,1725,26.7,878,33.6,216,33,212,98,643,20,656,29.8,191,36.56,33.7
Umbria,110340,24933,14175,13430,433563,270684,433563,5941,30577,7989,47567,1137,75150,240687,15581,8935,167083,14956,213820,46652,229700,77517,75432,4079,837125,7888,357167,2.29,567,1.59,367335,884268,879370,45703,117769,116789,17297,42783,42660,304335,723716,719921,209838,23.73,110807,12.53,3.77,39262,19073,4.44,47143,5.33,182.27,58.1,4.45,884268,460211,92.14,13,114,7.8,69,6.4,56,3.5,31,5.1,45,6.6,58,21,185,22.4,197,9.3,82,47.8,420,27.8,245,66.6,586,43.7,184,5.5,8,12.2,54.6,423,24.6,191,39.5,61,31.3,48,97,154,20.5,159,23.6,36,30.73,29.27
Valle d'Aosta,16491,3701,2175,1450,66722,42905,66722,1010,3700,1318,12952,201,9416,34131,2840,1153,25050,2098,39721,7002,27212,8927,7917,311,119439,1200,58551,1.88,67,1.14,59370,126806,125986,2374,5042,5008,6307,13140,13068,50689,108624,107910,27058,21.34,13322,10.51,2.89,6118,2981,4.82,7367,5.81,152.64,54.6,3.67,126806,64945,95.25,10.8,14,5.5,7,2.7,3,1.3,2,3.7,5,4.9,6,16.5,21,16.3,20,7.8,10,39.3,49,20.5,26,72.6,91,47,23,4,1,11.5,54.7,60,25.5,28,36.5,7,40,8,99.1,20,18.7,21,19.5,4,33.71,33.71
Veneto,701540,197469,125942,105864,2602049,1471233,2602049,181500,216311,75028,283190,26168,367082,1300884,85519,66368,989324,78612,1378977,369730,1034417,343070,337548,14202,4578364,32484,1947814,2.61,2408,1.24,1986995,4857210,4817382,144452,388979,387788,96716,255466,254292,1745827,4212765,4175302,1000197,20.59,487416,10.03,2.88,232323,112902,4.78,278846,5.74,144.5,53.47,3.59,4857210,2492528,94.87,12.2,591,6,292,4.5,219,2.7,131,4.3,208,3.7,178,14.3,695,17,825,5.8,282,41.3,2011,19.3,940,69.4,3376,45.8,921,2.1,15,9.7,58.8,2498,23.3,988,29.3,204,35,245,98.6,698,16.7,708,33.6,235,37.62,31.98
