FIPS,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Percent Estimate!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Margin of Error!!RACE!!Total population!!One race!!Black or African American,Percent Estimate!!RACE!!Total population!!One race!!Black or African American,Percent Margin of Error!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units
6073,"San Diego County, California",3343364,3343364,1682808,50.3,1660556,49.7,101.3,207770,6.2,192183,5.7,205986,6.2,207184,6.2,252462,7.6,551187,16.5,447365,13.4,413803,12.4,204120,6.1,191483,5.7,272301,8.1,138440,4.1,59080,1.8,36.1,722408,21.6,2695957,80.6,2620956,78.4,2480132,74.2,582355,17.4,469821,14.1,2620956,2620956,1313204,50.1,1307752,49.9,100.4,469821,469821,209120,44.5,260701,55.5,80.2,3343364,3343364,3168965,94.8,174399,5.2,3168965,94.8,2373583,71,171408,4175,5.1,0.1,20446,0.6,988,0,86,0,736,0,116,0,401745,12,41670,1.2,67377,2,162284,4.9,19977,0.6,20130,0.6,55935,1.7,34372,1,13943,0.4,2913,0.1,7286,0.2,2540,0.1,1204,0,187840,5.6,174399,5.2,26687,0.8,15667,0.5,64209,1.9,1405,0,3343364,3343364,2525178,75.5,216367,6.5,45359,1.4,493938,14.8,32624,1,221864,6.6,3343364,3343364,1135348,34,1010075,30.2,25011,0.7,7196,0.2,93066,2.8,2208016,66,1506449,45.1,159725,4.8,13878,0.4,392916,11.8,12823,0.4,5189,0.2,117036,3.5,2005,0.1,115031,3.4,1224390
6077,"San Joaquin County, California",752660,752660,374647,49.8,378013,50.2,99.1,52947,7,57407,7.6,59229,7.9,55893,7.4,51560,6.9,105657,14,97658,13,92256,12.3,41740,5.5,42469,5.6,56724,7.5,28189,3.7,10931,1.5,34.5,204316,27.1,571146,75.9,548344,72.9,514960,68.4,121700,16.2,95844,12.7,548344,548344,269957,49.2,278387,50.8,97,95844,95844,42392,44.2,53452,55.8,79.3,752660,752660,668119,88.8,84541,11.2,668119,88.8,436288,58,54996,2282,7.3,0.3,4560,0.6,N,N,N,N,N,N,N,N,120792,16,20524,2.7,10298,1.4,35924,4.8,3457,0.5,1594,0.2,7122,0.9,41873,5.6,4351,0.6,N,N,N,N,N,N,N,N,47132,6.3,84541,11.2,5283,0.7,42964,5.7,10269,1.4,1671,0.2,752660,752660,511462,68,69851,9.3,58504,7.8,143682,19.1,10942,1.5,54812,7.3,752660,752660,315571,41.9,286091,38,4370,0.6,610,0.1,24500,3.3,437089,58.1,233360,31,52745,7,1281,0.2,118346,15.7,4023,0.5,1028,0.1,26306,3.5,537,0.1,25769,3.4,245561
6083,"Santa Barbara County, California",446527,446527,223408,50,223119,50,100.1,27464,6.2,26578,6,29451,6.6,38291,8.6,47576,10.7,59576,13.3,50626,11.3,48111,10.8,25552,5.7,24900,5.6,37583,8.4,21181,4.7,9638,2.2,34,99331,22.2,358433,80.3,347196,77.8,313544,70.2,82955,18.6,68402,15.3,347196,347196,172828,49.8,174368,50.2,99.1,68402,68402,30733,44.9,37669,55.1,81.6,446527,446527,426363,95.5,20164,4.5,426363,95.5,349976,78.4,9371,861,2.1,0.2,6202,1.4,N,N,N,N,N,N,N,N,24922,5.6,2487,0.6,7541,1.7,7347,1.6,2619,0.6,1065,0.2,1862,0.4,2001,0.4,500,0.1,N,N,N,N,N,N,N,N,35392,7.9,20164,4.5,1555,0.3,3470,0.8,7475,1.7,68,0,446527,446527,367122,82.2,12753,2.9,11881,2.7,34484,7.7,2376,0.5,40245,9,446527,446527,204686,45.8,183339,41.1,2515,0.6,1097,0.2,17735,4,241841,54.2,195842,43.9,9100,2,2380,0.5,23802,5.3,129,0,834,0.2,9754,2.2,198,0,9556,2.1,158315
6107,"Tulare County, California",465861,465861,234322,50.3,231539,49.7,101.2,35499,7.6,40991,8.8,42932,9.2,38237,8.2,32982,7.1,65271,14,59236,12.7,51088,11,22936,4.9,24067,5.2,31035,6.7,15293,3.3,6294,1.4,31.4,142990,30.7,339624,72.9,322871,69.3,301262,64.7,66605,14.3,52622,11.3,322871,322871,160035,49.6,162836,50.4,98.3,52622,52622,23626,44.9,28996,55.1,81.5,465861,465861,448229,96.2,17632,3.8,448229,96.2,332150,71.3,8947,1922,1.9,0.4,4550,1,N,N,N,N,N,N,N,N,17675,3.8,2944,0.6,1364,0.3,6339,1.4,957,0.2,541,0.1,179,0,5351,1.1,711,0.2,N,N,N,N,N,N,N,N,84196,18.1,17632,3.8,1187,0.3,5506,1.2,1424,0.3,286,0.1,465861,465861,345894,74.2,10971,2.4,12319,2.6,22126,4.7,1195,0.3,92355,19.8,465861,465861,303657,65.2,292418,62.8,1488,0.3,505,0.1,9246,2,162204,34.8,130322,28,6064,1.3,1387,0.3,16569,3.6,693,0.1,1396,0.3,5773,1.2,235,0.1,5538,1.2,150217
8077,"Mesa County, Colorado",153207,153207,74894,48.9,78313,51.1,95.6,8479,5.5,11019,7.2,8518,5.6,10623,6.9,9896,6.5,18758,12.2,18334,12,17734,11.6,10989,7.2,10056,6.6,16525,10.8,8326,5.4,3950,2.6,41,33709,22,123093,80.3,119498,78,112091,73.2,34854,22.7,28801,18.8,119498,119498,57865,48.4,61633,51.6,93.9,28801,28801,13200,45.8,15601,54.2,84.6,153207,153207,150431,98.2,2776,1.8,150431,98.2,143773,93.8,1426,766,0.9,0.5,2200,1.4,N,N,N,N,N,N,N,N,1956,1.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,14,0,N,N,N,N,N,N,N,N,1062,0.7,2776,1.8,694,0.5,681,0.4,387,0.3,72,0,153207,153207,146202,95.4,2219,1.4,3489,2.3,2562,1.7,N,N,1758,1.1,153207,153207,22657,14.8,13603,8.9,1151,0.8,336,0.2,7567,4.9,130550,85.2,124158,81,1160,0.8,1374,0.9,1956,1.3,14,0,77,0.1,1811,1.2,87,0.1,1724,1.1,67215
9003,"Hartford County, Connecticut",892697,892697,434366,48.7,458331,51.3,94.8,47757,5.3,48336,5.4,56621,6.3,58229,6.5,57215,6.4,118211,13.2,110083,12.3,119693,13.4,64672,7.2,59206,6.6,84582,9.5,45558,5.1,22534,2.5,40.3,187303,21,730504,81.8,705394,79,669385,75,187468,21,152674,17.1,705394,705394,338830,48,366564,52,92.4,152674,152674,65168,42.7,87506,57.3,74.5,892697,892697,859223,96.3,33474,3.7,859223,96.3,632985,70.9,125302,4052,14,0.5,2111,0.2,N,N,N,N,N,N,N,N,49780,5.6,27203,3,5907,0.7,1632,0.2,435,0,1326,0.1,3106,0.3,10171,1.1,477,0.1,N,N,N,N,N,N,N,N,48568,5.4,33474,3.7,14495,1.6,2516,0.3,4216,0.5,781,0.1,892697,892697,659474,73.9,147938,16.6,7952,0.9,58037,6.5,1609,0.2,55261,6.2,892697,892697,164732,18.5,11003,1.2,114080,12.8,2702,0.3,36947,4.1,727965,81.5,539787,60.5,114908,12.9,1041,0.1,49654,5.6,0,0,2274,0.3,20301,2.3,1666,0.2,18635,2.1,380441
9015,"Windham County, Connecticut",117027,117027,56804,48.5,60223,51.5,94.3,4941,4.2,5999,5.1,7137,6.1,9178,7.8,7718,6.6,15109,12.9,14370,12.3,15903,13.6,8876,7.6,8870,7.6,11037,9.4,5188,4.4,2701,2.3,41,22740,19.4,98186,83.9,94287,80.6,88224,75.4,23862,20.4,18926,16.2,94287,94287,46143,48.9,48144,51.1,95.8,18926,18926,8512,45,10414,55,81.7,117027,117027,113857,97.3,3170,2.7,113857,97.3,103996,88.9,2502,546,2.1,0.5,402,0.3,N,N,N,N,N,N,N,N,1622,1.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,5335,4.6,3170,2.7,784,0.7,773,0.7,465,0.4,74,0.1,117027,117027,106552,91,4157,3.6,1447,1.2,2267,1.9,N,N,5962,5.1,117027,117027,14377,12.3,N,N,N,N,N,N,N,N,102650,87.7,96139,82.2,2265,1.9,308,0.3,1622,1.4,0,0,91,0.1,2225,1.9,0,0,2225,1.9,49828
12005,"Bay County, Florida",185287,185287,91852,49.6,93435,50.4,98.3,11383,6.1,11827,6.4,10256,5.5,11009,5.9,11737,6.3,24177,13,23064,12.4,23291,12.6,13785,7.4,13831,7.5,18171,9.8,9463,5.1,3293,1.8,39.6,39688,21.4,150290,81.1,145599,78.6,137383,74.1,38857,21,30927,16.7,145599,145599,71722,49.3,73877,50.7,97.1,30927,30927,13935,45.1,16992,54.9,82,185287,185287,176272,95.1,9015,4.9,176272,95.1,146936,79.3,19301,1844,10.4,1,877,0.5,N,N,N,N,N,N,N,N,3867,2.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,62,0,N,N,N,N,N,N,N,N,5229,2.8,9015,4.9,3275,1.8,1746,0.9,1910,1,1111,0.6,185287,185287,154396,83.3,23991,12.9,4114,2.2,6052,3.3,N,N,5885,3.2,185287,185287,12426,6.7,4978,2.7,3851,2.1,1153,0.6,2444,1.3,172861,93.3,138706,74.9,19301,10.4,768,0.4,3851,2.1,0,0,2292,1.2,7943,4.3,73,0,7870,4.2,104325
12011,"Broward County, Florida",1951260,1951260,950854,48.7,1000406,51.3,95,112814,5.8,103428,5.3,125760,6.4,112149,5.7,113746,5.8,262268,13.4,260683,13.4,274458,14.1,134723,6.9,126706,6.5,181134,9.3,102847,5.3,40544,2.1,40.4,412226,21.1,1585729,81.3,1539034,78.9,1476969,75.7,395180,20.3,324525,16.6,1539034,1539034,741462,48.2,797572,51.8,93,324525,324525,142626,43.9,181899,56.1,78.4,1951260,1951260,1884545,96.6,66715,3.4,1884545,96.6,1161467,59.5,562696,7543,28.8,0.4,6018,0.3,N,N,N,N,N,N,N,N,72663,3.7,25103,1.3,18168,0.9,5165,0.3,1671,0.1,4247,0.2,9673,0.5,8636,0.4,1816,0.1,N,N,N,N,N,N,N,N,79885,4.1,66715,3.4,26116,1.3,7372,0.4,8434,0.4,1652,0.1,1951260,1951260,1217972,62.4,603161,30.9,18577,1,90871,4.7,3456,0.2,93754,4.8,1951260,1951260,593733,30.4,37193,1.9,99104,5.1,125867,6.5,331569,17,1357527,69.6,689186,35.3,540636,27.7,3829,0.2,71268,3.7,1267,0.1,12454,0.6,38887,2,2847,0.1,36040,1.8,826949
12021,"Collier County, Florida",378488,378488,185300,49,193188,51,95.9,16313,4.3,15539,4.1,21055,5.6,20046,5.3,16835,4.4,35786,9.5,36459,9.6,43094,11.4,24114,6.4,26784,7.1,60211,15.9,43984,11.6,18268,4.8,51.6,64531,17,321278,84.9,313957,83,303005,80.1,139368,36.8,122463,32.4,313957,313957,153129,48.8,160828,51.2,95.2,122463,122463,58031,47.4,64432,52.6,90.1,378488,378488,374396,98.9,4092,1.1,374396,98.9,334685,88.4,26009,1183,6.9,0.3,810,0.2,N,N,N,N,N,N,N,N,5521,1.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,112,0,N,N,N,N,N,N,N,N,7259,1.9,4092,1.1,1175,0.3,584,0.2,1140,0.3,338,0.1,378488,378488,338047,89.3,27914,7.4,1732,0.5,7002,1.8,N,N,7773,2.1,378488,378488,106743,28.2,38473,10.2,7755,2,29437,7.8,31078,8.2,271745,71.8,236290,62.4,25431,6.7,749,0.2,5356,1.4,0,0,682,0.2,3237,0.9,89,0,3148,0.8,218279
12033,"Escambia County, Florida",315534,315534,156997,49.8,158537,50.2,99,18797,6,15378,4.9,21583,6.8,21420,6.8,24660,7.8,45551,14.4,36251,11.5,35908,11.4,21285,6.7,21705,6.9,30821,9.8,16073,5.1,6102,1.9,38.1,65783,20.8,256430,81.3,249751,79.2,233353,74,65633,20.8,52996,16.8,249751,249751,122585,49.1,127166,50.9,96.4,52996,52996,23210,43.8,29786,56.2,77.9,315534,315534,301770,95.6,13764,4.4,301770,95.6,214141,67.9,71301,2360,22.6,0.7,1814,0.6,N,N,N,N,N,N,N,N,11379,3.6,1159,0.4,2406,0.8,2781,0.9,313,0.1,139,0,2571,0.8,2010,0.6,421,0.1,N,N,N,N,N,N,N,N,2714,0.9,13764,4.4,3418,1.1,2914,0.9,2746,0.9,581,0.2,315534,315534,225522,71.5,77732,24.6,6372,2,15101,4.8,931,0.3,4614,1.5,315534,315534,18364,5.8,8534,2.7,3690,1.2,1291,0.4,4849,1.5,297170,94.2,201909,64,70580,22.4,1609,0.5,10933,3.5,276,0.1,534,0.2,11329,3.6,69,0,11260,3.6,142454
12086,"Miami-Dade County, Florida",2761581,2761581,1339698,48.5,1421883,51.5,94.2,159349,5.8,147193,5.3,158500,5.7,157396,5.7,168017,6.1,394438,14.3,379245,13.7,405026,14.7,185134,6.7,159315,5.8,240150,8.7,138885,5,68933,2.5,40.1,558719,20.2,2265718,82,2202862,79.8,2108300,76.3,538252,19.5,447968,16.2,2202862,2202862,1056037,47.9,1146825,52.1,92.1,447968,447968,186077,41.5,261891,58.5,71.1,2761581,2761581,2714030,98.3,47551,1.7,2714030,98.3,2054029,74.4,472958,7714,17.1,0.3,5983,0.2,N,N,N,N,N,N,N,N,44830,1.6,9752,0.4,15818,0.6,4770,0.2,1417,0.1,2230,0.1,1661,0.1,9182,0.3,361,0,N,N,N,N,N,N,N,N,135869,4.9,47551,1.7,14998,0.5,2977,0.1,7405,0.3,633,0,2761581,2761581,2094088,75.8,494873,17.9,10939,0.4,57791,2.1,2762,0.1,151655,5.5,2761581,2761581,1907130,69.1,64493,2.3,96626,3.5,999602,36.2,746409,27,854451,30.9,355253,12.9,427194,15.5,2032,0.1,42283,1.5,307,0,9121,0.3,18261,0.7,1758,0.1,16503,0.6,1032000
13015,"Bartow County, Georgia",106408,106408,52149,49,54259,51,96.1,7109,6.7,5934,5.6,7330,6.9,7943,7.5,7849,7.4,13073,12.3,15042,14.1,13739,12.9,6391,6,7347,6.9,9592,9,3490,3.3,1569,1.5,38.3,25274,23.8,84076,79,81134,76.2,76482,71.9,18879,17.7,14651,13.8,81134,81134,39121,48.2,42013,51.8,93.1,14651,14651,6348,43.3,8303,56.7,76.5,106408,106408,104377,98.1,2031,1.9,104377,98.1,89990,84.6,11734,1155,11,1.1,198,0.2,N,N,N,N,N,N,N,N,1341,1.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,1114,1,2031,1.9,N,N,N,N,N,N,N,N,106408,106408,92021,86.5,13149,12.4,534,0.5,1341,1.3,N,N,1394,1.3,106408,106408,9358,8.8,N,N,N,N,N,N,N,N,97050,91.2,82242,77.3,11637,10.9,198,0.2,1341,1.3,0,0,0,0,1632,1.5,0,0,1632,1.5,41529
18039,"Elkhart County, Indiana",205560,205560,101432,49.3,104128,50.7,97.4,15471,7.5,14797,7.2,17085,8.3,14111,6.9,13505,6.6,26351,12.8,24804,12.1,24948,12.1,12995,6.3,11763,5.7,16764,8.2,8828,4.3,4138,2,35.5,56622,27.5,155311,75.6,148938,72.5,141211,68.7,36631,17.8,29730,14.5,148938,148938,72756,48.8,76182,51.2,95.5,29730,29730,12720,42.8,17010,57.2,74.8,205560,205560,196834,95.8,8726,4.2,196834,95.8,175515,85.4,9586,2007,4.7,1,690,0.3,N,N,N,N,N,N,N,N,1849,0.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,358,0.2,N,N,N,N,N,N,N,N,8836,4.3,8726,4.2,3972,1.9,1131,0.6,972,0.5,289,0.1,205560,205560,182959,89,15325,7.5,2815,1.4,2998,1.5,N,N,10144,4.9,205560,205560,33502,16.3,N,N,N,N,N,N,N,N,172058,83.7,153135,74.5,9482,4.6,146,0.1,1849,0.9,260,0.1,162,0.1,7024,3.4,51,0,6973,3.4,79495
